"","hrr19","hrrpop","hrrcaserate","hrrdeathrate","hrrcaserate100k","hrrdeathrate100k","date"
"33","217",267101,0.321932185959252,0.00527095479077538,32193.2185959252,527.095479077538,2022-05-13
"34","270",897620,0.227410630621707,0.00406653719309455,22741.0630621707,406.653719309455,2022-05-13
"35","267",376496,0.235405420801825,0.0035257889120909,23540.5420801825,352.57889120909,2022-05-13
"36","21",636905,0.25621458727379,0.00305844393826593,25621.458727379,305.844393826593,2022-05-13
"37","22",253589,0.244581668233164,0.00492396490196183,24458.1668233164,492.396490196183,2022-05-13
"38","18",251777,0.329897400125396,0.00389566644562574,32989.7400125396,389.566644562574,2022-05-13
"39","273",3427305,0.246736355147371,0.00326232979640563,24673.6355147371,326.232979640563,2022-05-13
"40","219",670435,0.275840502947668,0.0045945673436256,27584.0502947668,459.45673436256,2022-05-13
"41","16",363376,0.254162356647725,0.00388044751177019,25416.2356647725,388.044751177019,2022-05-13
"42","340",1436475,0.263022219387967,0.00373476234759528,26302.2219387967,373.476234759528,2022-05-13
"43","58",967094,0.249512263201949,0.00299214935541518,24951.2263201949,299.214935541518,2022-05-13
"44","82",1908896,0.17785555250834,0.001196859787558,17785.555250834,119.6859787558,2022-05-13
"45","33",1167086,0.183917958935125,0.00108869204373838,18391.7958935125,108.869204373838,2022-05-13
"46","65",1711299,0.169170644839218,0.00111392922287511,16917.0644839218,111.392922287511,2022-05-13
"47","91",679903,0.22584879589019,0.00285675504620331,22584.879589019,285.675504620331,2022-05-13
"48","280",833119,0.214172982357399,0.00254874527132658,21417.2982357399,254.874527132658,2022-05-13
"49","77",2864977,0.194496662682981,0.00182464226664102,19449.6662682981,182.464226664102,2022-05-13
"50","31",291492,0.200530023234251,0.00220874454832733,20053.0023234251,220.874454832733,2022-05-13
"51","62",278242,0.186140790192601,0.00137303175482235,18614.0790192601,137.303175482235,2022-05-13
"52","81",1547300,0.168061412483904,0.00103252751184515,16806.1412483904,103.252751184515,2022-05-13
"53","343",459824,0.193236029796375,0.00276615189226449,19323.6029796375,276.615189226449,2022-05-13
"54","43",1329409,0.271046919392843,0.00272616409349975,27104.6919392843,272.616409349975,2022-05-13
"55","25",1255138,0.275574267280134,0.00282070570230493,27557.4267280134,282.070570230493,2022-05-13
"56","78",421616,0.216695276684189,0.00169443620604057,21669.5276684189,169.443620604057,2022-05-13
"57","73",352527,0.179406270657999,0.00247354114855119,17940.6270657999,247.354114855119,2022-05-13
"58","79",3401524,0.268101299902848,0.00312267859618306,26810.1299902848,312.267859618306,2022-05-13
"59","83",261298,0.203829663830555,0.00169253081118372,20382.9663830555,169.253081118372,2022-05-13
"60","56",10084881,0.290025454493381,0.0031935994776897,29002.5454493381,319.35994776897,2022-05-13
"61","89",497344,0.184262464497693,0.00100685857732182,18426.2464497693,100.685857732182,2022-05-13
"62","23",3499138,0.195179368608109,0.00224396115360721,19517.9368608109,224.396115360721,2022-05-13
"63","96",881269,0.223748130881359,0.00184141771986516,22374.8130881359,184.141771986516,2022-05-13
"64","87",282521,0.195458955236327,0.00101940033144525,19545.8955236327,101.940033144525,2022-05-13
"65","69",363422,0.262040189773734,0.00283716777549993,26204.0189773734,283.716777549993,2022-05-13
"66","85",863419,0.179061967302723,0.00100930009017246,17906.1967302723,100.930009017246,2022-05-13
"67","86",464801,0.206642530723423,0.00155286229934827,20664.2530723423,155.286229934827,2022-05-13
"68","103",3286549,0.240923033982463,0.00203398721786792,24092.3033982463,203.398721786792,2022-05-13
"69","106",426942,0.248009370850372,0.00233785253728481,24800.9370850372,233.785253728481,2022-05-13
"70","102",939174,0.261121059951332,0.00265785382809453,26112.1059951332,265.785382809453,2022-05-13
"71","107",185004,0.280917919173903,0.00478155421980043,28091.7919173903,478.155421980043,2022-05-13
"72","383",451919,0.284895909422387,0.00496743747541143,28489.5909422387,496.743747541143,2022-05-13
"73","101",357986,0.212679185596377,0.00123596632916243,21267.9185596377,123.596632916243,2022-05-13
"74","104",381423,0.239595978158657,0.00180787961376531,23959.5978158657,180.787961376531,2022-05-13
"75","105",362071,0.255439634788886,0.0028012121811632,25543.9634788886,280.12121811632,2022-05-13
"76","201",1275448,0.27981886584307,0.00338705655387078,27981.886584307,338.705655387078,2022-05-13
"77","111",1485722,0.229955633079886,0.00297517524639035,22995.5633079886,297.517524639035,2022-05-13
"78","109",713883,0.223917875264357,0.00285347871296176,22391.7875264357,285.347871296176,2022-05-13
"79","110",1505358,0.200031080515417,0.00305688339035582,20003.1080515417,305.688339035582,2022-05-13
"80","230",751203,0.255005754920763,0.00326488407121394,25500.5754920763,326.488407121394,2022-05-13
"81","364",1283821,0.308885224556625,0.00328317227634127,30888.5224556625,328.317227634127,2022-05-13
"82","231",869425,0.232328712998586,0.00296406160407279,23232.8712998586,296.406160407279,2022-05-13
"83","112",837340,0.256689505018342,0.00276977702316402,25668.9505018342,276.977702316402,2022-05-13
"84","225",491041,0.235611379937128,0.00339314404607344,23561.1379937128,339.314404607344,2022-05-13
"85","356",4400660,0.196534305719059,0.00298358136469014,19653.4305719059,298.358136469014,2022-05-13
"86","355",722938,0.212200445900814,0.00313763068788343,21220.0445900814,313.763068788343,2022-05-13
"87","113",2875456,0.184797113631463,0.00219924376838428,18479.7113631463,219.924376838428,2022-05-13
"88","226",1080358,0.172698936269504,0.00203009186512215,17269.8936269504,203.009186512215,2022-05-13
"89","129",587492,0.211160019477696,0.00564971532279815,21116.0019477696,564.971532279815,2022-05-13
"90","120",604824,0.258856622426079,0.00411945172643523,25885.6622426079,411.945172643523,2022-05-13
"91","123",1896463,0.252132469737701,0.00358821241185318,25213.2469737701,358.821241185318,2022-05-13
"92","140",860292,0.279170554106798,0.00371480139502409,27917.0554106798,371.480139502409,2022-05-13
"93","133",221807,0.264380786045988,0.00472256581644796,26438.0786045988,472.256581644796,2022-05-13
"94","130",4394950,0.248811315531347,0.00305664679083109,24881.1315531347,305.664679083109,2022-05-13
"95","131",437000,0.208902618326444,0.00346457068105499,20890.2618326444,346.457068105499,2022-05-13
"96","118",3118459,0.272975728614414,0.00328445019855713,27297.5728614414,328.445019855713,2022-05-13
"97","127",3459844,0.41630083751002,0.00377687736073996,41630.083751002,377.687736073996,2022-05-13
"98","137",449321,0.216906975510138,0.00381887060730482,21690.6975510138,381.887060730482,2022-05-13
"99","119",1415827,0.237682439712026,0.00303912555797652,23768.2439712026,303.912555797652,2022-05-13
"100","122",464340,0.21941557285543,0.00429514873442731,21941.557285543,429.514873442731,2022-05-13
"101","115",367968,0.242491351806161,0.0035880171006616,24249.1351806161,358.80171006616,2022-05-13
"102","124",432717,0.276548779163995,0.00384544532992008,27654.8779163995,384.544532992008,2022-05-13
"103","141",1673089,0.253323149460708,0.002742558246164,25332.3149460708,274.2558246164,2022-05-13
"104","116",524726,0.221882559191482,0.00349754846724913,22188.2559191482,349.754846724913,2022-05-13
"105","139",429169,0.221816752458276,0.00349908821434939,22181.6752458276,349.908821434939,2022-05-13
"106","149",951461,0.218555456509135,0.00334798629783323,21855.5456509135,334.798629783323,2022-05-13
"107","142",208367,0.230244731420792,0.00527547801861046,23024.4731420792,527.547801861046,2022-05-13
"108","145",711707,0.240062123947425,0.00378112239813302,24006.2123947425,378.112239813302,2022-05-13
"109","147",738734,0.236228938437005,0.00531165646980688,23622.8938437005,531.165646980688,2022-05-13
"110","368",1021881,0.317578580971443,0.00425894015563351,31757.8580971443,425.894015563351,2022-05-13
"111","309",708165,0.221992768449887,0.00274020301184709,22199.2768449887,274.020301184709,2022-05-13
"112","365",1248154,0.273788883398197,0.00281325029676267,27378.8883398197,281.325029676267,2022-05-13
"113","150",1447097,0.172992938795444,0.000976878100580997,17299.2938795444,97.6878100580997,2022-05-13
"114","151",1057864,0.260563055725941,0.00257869901407321,26056.3055725941,257.869901407321,2022-05-13
"115","440",1714355,0.240024565220996,0.00266910041201577,24002.4565220996,266.910041201577,2022-05-13
"116","152",282712,0.228701142807993,0.0021020412527372,22870.1142807993,210.20412527372,2022-05-13
"117","276",413806,0.2344402260756,0.00282827154849721,23444.02260756,282.827154849721,2022-05-13
"118","421",561929,0.272192117104967,0.0014858193224426,27219.2117104967,148.58193224426,2022-05-13
"119","274",647752,0.259087253915944,0.0031842442395995,25908.7253915944,318.42442395995,2022-05-13
"120","264",722132,0.247906090630209,0.00337164140852371,24790.6090630209,337.164140852371,2022-05-13
"121","172",794469,0.304794509033039,0.00340162883490428,30479.4509033039,340.162883490428,2022-05-13
"122","263",256021,0.260429297159687,0.00363569039784934,26042.9297159687,363.569039784934,2022-05-13
"123","171",710694,0.267119722645883,0.00292089617070781,26711.9722645883,292.089617070781,2022-05-13
"124","449",1176169,0.2526479336316,0.00174983242700949,25264.79336316,174.983242700949,2022-05-13
"125","451",2748625,0.276017815665959,0.00259218971728527,27601.7815665959,259.218971728527,2022-05-13
"126","170",594499,0.270694680382963,0.00368802914227828,27069.4680382963,368.802914227828,2022-05-13
"127","191",492763,0.240605695918054,0.00307116729186946,24060.5695918054,307.116729186946,2022-05-13
"128","193",163562,0.250116744160115,0.00286803040289302,25011.6744160115,286.803040289302,2022-05-13
"129","173",435869,0.329812851252712,0.00282956199014609,32981.2851252712,282.956199014609,2022-05-13
"130","179",672583,0.307578629616055,0.0038182705868901,30757.8629616055,381.82705868901,2022-05-13
"131","188",178074,0.268672790293908,0.00387348831499628,26867.2790293908,387.348831499628,2022-05-13
"132","156",2628681,0.226311197278156,0.00283117883075878,22631.1197278156,283.117883075878,2022-05-13
"133","158",827792,0.24272075909046,0.00218141898681988,24272.075909046,218.141898681988,2022-05-13
"134","161",941060,0.225831937128774,0.00272384750146302,22583.1937128774,272.384750146302,2022-05-13
"135","155",842879,0.22717022570207,0.00280711817037666,22717.022570207,280.711817037666,2022-05-13
"136","186",308533,0.219987919995592,0.00346644396405757,21998.7919995592,346.644396405757,2022-05-13
"137","164",729522,0.247879486898103,0.00252286598504044,24787.9486898103,252.286598504044,2022-05-13
"138","163",493835,0.24133757480835,0.00205603139755348,24133.757480835,205.603139755348,2022-05-13
"139","166",1360972,0.23450400035947,0.00244868417258482,23450.400035947,244.868417258482,2022-05-13
"140","154",335715,0.25056654319273,0.00195765386026142,25056.654319273,195.765386026142,2022-05-13
"141","175",203143,0.305820601984529,0.00227443418937586,30582.0601984529,227.443418937586,2022-05-13
"142","194",364998,0.234965233255581,0.00275724819275097,23496.5233255581,275.724819275097,2022-05-13
"143","208",368038,0.286692408012148,0.00424113811899457,28669.2408012148,424.113811899457,2022-05-13
"144","184",254108,0.273620232842192,0.00261231443193605,27362.0232842192,261.231443193605,2022-05-13
"145","181",542076,0.222291770637576,0.00356684236435682,22229.1770637576,356.684236435682,2022-05-13
"146","180",902950,0.260250443760612,0.00343545524480238,26025.0443760612,343.545524480238,2022-05-13
"147","183",3073426,0.246901601429451,0.00345476417283113,24690.1601429451,345.476417283113,2022-05-13
"148","185",157978,0.231115551152125,0.00441357391700415,23111.5551152125,441.357391700415,2022-05-13
"149","187",710290,0.254742611726777,0.00342797865230021,25474.2611726777,342.797865230021,2022-05-13
"150","205",1859132,0.288776233352098,0.00346046253962575,28877.6233352098,346.046253962575,2022-05-13
"151","327",1748086,0.238453294821128,0.00279436156838135,23845.3294821128,279.436156838135,2022-05-13
"152","238",679528,0.239002996286045,0.00333640850732094,23900.2996286045,333.640850732094,2022-05-13
"153","330",1069278,0.242606141108191,0.004051708446419,24260.6141108191,405.1708446419,2022-05-13
"154","207",151447,0.298693104297039,0.00388827881387058,29869.3104297039,388.827881387058,2022-05-13
"155","278",1404973,0.249547448502106,0.00222280641438779,24954.7448502106,222.280641438779,2022-05-13
"156","192",1197061,0.239070838931556,0.00263679405389883,23907.0838931556,263.679405389883,2022-05-13
"157","448",361582,0.262216176886662,0.00198815352383628,26221.6176886662,198.815352383628,2022-05-13
"158","190",317434,0.232715011988798,0.0027170618084137,23271.5011988798,271.70618084137,2022-05-13
"159","197",213219,0.240749516707147,0.00358431835944999,24074.9516707147,358.431835944999,2022-05-13
"160","253",437656,0.273161576834763,0.00171555111707094,27316.1576834763,171.555111707094,2022-05-13
"161","196",270981,0.261463804209486,0.00340320030374039,26146.3804209486,340.320030374039,2022-05-13
"162","371",830179,0.262418775850806,0.00317261150441328,26241.8775850806,317.261150441328,2022-05-13
"163","195",127515,0.255205621275608,0.00425431805303091,25520.5621275608,425.431805303091,2022-05-13
"164","251",3525559,0.258803204421819,0.0021768080511598,25880.3204421819,217.68080511598,2022-05-13
"165","200",464558,0.257930853547973,0.00303893340102035,25793.0853547973,303.893340102035,2022-05-13
"166","339",2040336,0.261164273078612,0.00354521767322932,26116.4273078612,354.521767322932,2022-05-13
"167","277",613305,0.231139050997884,0.00178373894855855,23113.9050997884,178.373894855855,2022-05-13
"168","204",1552362,0.30762832569622,0.00361556216676272,30762.832569622,361.556216676272,2022-05-13
"169","377",1455773,0.291624332016898,0.00402765138274574,29162.4332016898,402.765138274574,2022-05-13
"170","203",445465,0.279985249956626,0.0023152338908079,27998.5249956626,231.52338908079,2022-05-13
"171","444",343239,0.300917278711741,0.00391663180078125,30091.7278711741,391.663180078125,2022-05-13
"172","329",3228156,0.237603001970835,0.00276476774127941,23760.3001970835,276.476774127941,2022-05-13
"173","374",329955,0.31369133708654,0.00500097151009028,31369.133708654,500.097151009028,2022-05-13
"174","376",460983,0.279759336981324,0.00477950561072681,27975.9336981324,477.950561072681,2022-05-13
"175","443",782968,0.284400812779464,0.004215077716239,28440.0812779464,421.5077716239,2022-05-13
"176","213",619170,0.26287881576181,0.00351844443699891,26287.881576181,351.844443699891,2022-05-13
"177","214",303574,0.248765842381748,0.00352042320096523,24876.5842381748,352.042320096523,2022-05-13
"178","209",278130,0.263342668304769,0.00462605988452825,26334.2668304769,462.605988452825,2022-05-13
"179","210",1005092,0.257760559596532,0.00337069911177726,25776.0559596532,337.069911177726,2022-05-13
"180","212",246687,0.281187677742584,0.00385903248912497,28118.7677742584,385.903248912497,2022-05-13
"181","386",466017,0.189327697910242,0.00385352446817984,18932.7697910242,385.352446817984,2022-05-13
"182","399",220933,0.194058665572846,0.00515737544924567,19405.8665572846,515.737544924567,2022-05-13
"183","259",1047847,0.246898800496209,0.004229010493523,24689.8800496209,422.9010493523,2022-05-13
"184","216",482005,0.268098647985744,0.00343464493852333,26809.8647985744,343.464493852333,2022-05-13
"185","218",708636,0.247979372094434,0.0028843600934414,24797.9372094434,288.43600934414,2022-05-13
"186","220",200806,0.272808891007074,0.00361201975418213,27280.8891007074,361.201975418213,2022-05-13
"187","222",1124221,0.193237660150758,0.00157684561913957,19323.7660150758,157.684561913957,2022-05-13
"188","221",391749,0.1856793165982,0.00204946826132437,18567.93165982,204.946826132437,2022-05-13
"189","281",397677,0.198460190464666,0.00126198091637036,19846.0190464666,126.198091637036,2022-05-13
"190","282",943055,0.228647505003063,0.00190995645422051,22864.7505003063,190.995645422051,2022-05-13
"191","347",293463,0.245431288898752,0.0050197867494967,24543.1288898752,501.97867494967,2022-05-13
"192","435",473467,0.25371063079261,0.00310640369793793,25371.063079261,310.640369793793,2022-05-13
"193","354",206872,0.255667713616265,0.00538512144002098,25566.7713616265,538.512144002098,2022-05-13
"194","352",1086013,0.22710893346427,0.0038116647874156,22710.893346427,381.16647874156,2022-05-13
"195","223",2627505,0.16342077474798,0.00249019774801274,16342.077474798,249.019774801274,2022-05-13
"196","363",463264,0.260575657243253,0.00330762628961855,26057.5657243253,330.762628961855,2022-05-13
"197","445",403548,0.268177516826026,0.00320747419707801,26817.7516826026,320.747419707801,2022-05-13
"198","357",2885371,0.227928558791969,0.00357229614145918,22792.8558791969,357.229614145918,2022-05-13
"199","426",2623019,0.178221926124714,0.00129640152693477,17822.1926124714,129.640152693477,2022-05-13
"200","227",5237612,0.234202190808157,0.00278998621075184,23420.2190808157,278.998621075184,2022-05-13
"201","295",1863005,0.211951167909271,0.00197255792300157,21195.1167909271,197.255792300157,2022-05-13
"202","246",606028,0.24448724689999,0.0048693525807436,24448.724689999,486.93525807436,2022-05-13
"203","240",195747,0.246287267992802,0.0031991299155022,24628.7267992802,319.91299155022,2022-05-13
"204","236",1285854,0.2522735255435,0.0026013346305886,25227.35255435,260.13346305886,2022-05-13
"205","248",137672,0.229061984967878,0.00361352536688144,22906.1984967878,361.352536688144,2022-05-13
"206","243",174323,0.223334749084198,0.00331437357657978,22333.4749084198,331.437357657978,2022-05-13
"207","249",241794,0.1899863755766,0.0030268912694433,18998.63755766,302.68912694433,2022-05-13
"208","239",712761,0.25242532655627,0.00318128618461906,25242.532655627,318.128618461906,2022-05-13
"209","232",1468196,0.239907279041348,0.00312698219899643,23990.7279041348,312.698219899643,2022-05-13
"210","447",531263,0.294330983531998,0.00246859924574361,29433.0983531998,246.859924574361,2022-05-13
"211","235",554226,0.251222126204887,0.00422215802143465,25122.2126204887,422.215802143465,2022-05-13
"212","450",384345,0.26648536594515,0.00302973516754825,26648.536594515,302.973516754825,2022-05-13
"213","250",340322,0.241402940914422,0.00267507471137072,24140.2940914422,267.507471137072,2022-05-13
"214","456",193672,0.272443237820016,0.00394675055425167,27244.3237820016,394.675055425167,2022-05-13
"215","242",278261,0.244153521684191,0.00342596408405832,24415.3521684191,342.596408405832,2022-05-13
"216","234",1687243,0.252687492330993,0.00454783981894129,25268.7492330993,454.783981894129,2022-05-13
"217","245",717449,0.240810620958941,0.00324332354996043,24081.0620958941,324.332354996043,2022-05-13
"218","244",503249,0.235997749749704,0.00302520742648776,23599.7749749704,302.520742648776,2022-05-13
"219","334",993225,0.240346393201586,0.00335338228921957,24034.6393201586,335.338228921957,2022-05-13
"220","233",543934,0.232432133522795,0.0044361899249882,23243.2133522795,443.61899249882,2022-05-13
"221","256",1166814,0.250986631753998,0.00209483294351852,25098.6631753998,209.483294351852,2022-05-13
"222","322",582699,0.286350640681783,0.00259326307922657,28635.0640681782,259.326307922657,2022-05-13
"223","254",275650,0.313727172202297,0.00257392730807977,31372.7172202297,257.392730807977,2022-05-13
"224","323",166480,0.303531846610423,0.00261742390684675,30353.1846610423,261.742390684675,2022-05-13
"225","261",154878,0.294800462557718,0.00460333051005906,29480.0462557718,460.333051005906,2022-05-13
"226","257",224737,0.258368070839739,0.00319235686273891,25836.8070839739,319.235686273891,2022-05-13
"227","457",193966,0.283650021479065,0.00383998941699548,28365.0021479065,383.998941699548,2022-05-13
"228","275",156117,0.276808269351043,0.00405341720404188,27680.8269351043,405.341720404188,2022-05-13
"229","370",230949,0.272842647495952,0.00335849877873371,27284.2647495952,335.849877873371,2022-05-13
"230","324",155769,0.285026287866874,0.00335991683494611,28502.6287866874,335.991683494611,2022-05-13
"231","321",249634,0.323535857643727,0.00343196469026676,32353.5857643727,343.196469026676,2022-05-13
"232","283",2922626,0.254066090760738,0.00360205387526017,25406.6090760738,360.205387526017,2022-05-13
"233","292",509641,0.269441572165836,0.00304905815342644,26944.1572165836,304.905815342644,2022-05-13
"234","291",408005,0.279172436330315,0.00424534529094253,27917.2436330315,424.534529094253,2022-05-13
"235","289",1705074,0.255475114190782,0.00402572686079128,25547.5114190782,402.572686079128,2022-05-13
"236","284",1369240,0.258331969273363,0.00361775620548637,25833.1969273363,361.775620548637,2022-05-13
"237","285",1067225,0.24375137370798,0.00323332036488312,24375.137370798,323.332036488312,2022-05-13
"238","288",1103429,0.228422343090316,0.00321132170069147,22842.2343090316,321.132170069147,2022-05-13
"239","346",1286806,0.236315195984039,0.00337556671546527,23631.5195984039,337.556671546527,2022-05-13
"240","393",1192147,0.249729707984474,0.00412622366319574,24972.9707984474,412.622366319574,2022-05-13
"241","400",748061,0.272572458652091,0.00501177269440297,27257.2458652091,501.177269440297,2022-05-13
"242","406",413521,0.231880531309813,0.00376376537887536,23188.0531309813,376.376537887536,2022-05-13
"243","299",1396894,0.23474712992966,0.00278823150968824,23474.712992966,278.823150968824,2022-05-13
"244","351",687254,0.215297879130663,0.00346721619646749,21529.7879130663,346.721619646749,2022-05-13
"245","304",1314428,0.208872134382141,0.00200892468094449,20887.2134382141,200.892468094449,2022-05-13
"246","360",314082,0.207873985167372,0.00342543210809299,20787.3985167372,342.543210809299,2022-05-13
"247","296",352068,0.228316687853005,0.00233771013681515,22831.6687853005,233.771013681515,2022-05-13
"248","307",1057136,0.237737875278205,0.00208875877863572,23773.7875278205,208.875877863572,2022-05-13
"249","359",186372,0.233609825373333,0.00340273841828843,23360.9825373333,340.273841828843,2022-05-13
"250","300",323901,0.252340545935554,0.00314693039938672,25234.0545935555,314.693039938672,2022-05-13
"251","424",652932,0.20278973865762,0.0011210098776857,20278.973865762,112.10098776857,2022-05-13
"252","312",1456860,0.250403755022839,0.00263429364024145,25040.3755022839,263.429364024145,2022-05-13
"253","313",664977,0.23162665233653,0.00256391294855664,23162.665233653,256.391294855664,2022-05-13
"254","315",299211,0.291070986118617,0.00373796866204098,29107.0986118617,373.796866204098,2022-05-13
"255","320",1182095,0.254541619219477,0.00289013939813273,25454.1619219477,289.013939813273,2022-05-13
"256","311",2867070,0.268199024559783,0.00244157794728789,26819.9024559783,244.157794728789,2022-05-13
"257","367",369584,0.297932206961026,0.00455727501386271,29793.2206961026,455.727501386271,2022-05-13
"258","375",286985,0.281233781173291,0.00388353622994842,28123.3781173291,388.353622994842,2022-05-13
"259","314",844217,0.270347215588244,0.00248246067286786,27034.7215588244,248.246067286786,2022-05-13
"260","318",2323719,0.269853875150933,0.00179515016220805,26985.3875150933,179.515016220805,2022-05-13
"261","319",496385,0.245966673453556,0.00248930588674677,24596.6673453556,248.930588674677,2022-05-13
"262","430",1346100,0.19888935255193,0.00222342474498423,19888.935255193,222.342474498423,2022-05-13
"263","369",412205,0.284103590528985,0.00483637505718133,28410.3590528985,483.637505718133,2022-05-13
"264","431",1912396,0.205452814039644,0.00249240077227739,20545.2814039644,249.240077227739,2022-05-13
"265","326",644833,0.207515950529924,0.00451996939286704,20751.5950529924,451.996939286704,2022-05-13
"266","328",2071155,0.218068784410187,0.00309719906636641,21806.8784410187,309.719906636641,2022-05-13
"267","335",612141,0.223907994678512,0.00470790937014229,22390.7994678512,470.790937014229,2022-05-13
"268","332",460674,0.237219712588024,0.00322542904840126,23721.9712588024,322.542904840126,2022-05-13
"269","331",257059,0.219950959497149,0.00314675502570453,21995.0959497149,314.675502570453,2022-05-13
"270","325",702223,0.213840484561789,0.00311232403610708,21384.0484561789,311.232403610708,2022-05-13
"271","391",5768589,0.215652361045285,0.00246016662600996,21565.2361045285,246.016662600996,2022-05-13
"272","336",193402,0.271417858089622,0.00399270449804719,27141.7858089622,399.270449804719,2022-05-13
"273","420",197356,0.250558537360065,0.00531316539551328,25055.8537360065,531.316539551328,2022-05-13
"274","341",268336,0.245383151832864,0.00199371390984789,24538.3151832864,199.371390984789,2022-05-13
"275","344",3012123,0.164047962842694,0.00158093260757514,16404.7962842694,158.093260757514,2022-05-13
"276","342",790693,0.17155788281745,0.0018240705487034,17155.788281745,182.40705487034,2022-05-13
"277","345",357000,0.198930429079823,0.00195550846750445,19893.0429079823,195.550846750445,2022-05-13
"278","358",613915,0.233426076915353,0.00374631777960204,23342.6076915353,374.631777960204,2022-05-13
"279","350",570050,0.242172822305533,0.00390845268788538,24217.2822305533,390.845268788538,2022-05-13
"280","362",250290,0.230839469159453,0.00417423919231011,23083.9469159453,417.423919231011,2022-05-13
"281","366",1277571,0.300902573857554,0.00339948510014588,30090.2573857554,339.948510014588,2022-05-13
"282","397",7674605,0.223402134135149,0.00241425655948334,22340.2134135149,241.425655948334,2022-05-13
"283","416",590051,0.193059090731135,0.00459986637574124,19305.9090731135,459.986637574124,2022-05-13
"284","418",364765,0.231374271419202,0.00380443803283572,23137.4271419202,380.443803283572,2022-05-13
"285","390",575666,0.248885091385888,0.00451129195877194,24888.5091385888,451.129195877194,2022-05-13
"286","417",152182,0.226055914867683,0.00462868106724514,22605.5914867683,462.868106724514,2022-05-13
"287","412",3150838,0.279933395985772,0.00339865260293322,27993.3395985772,339.865260293322,2022-05-13
"288","385",2278251,0.201261147017585,0.00165212229398483,20126.1147017585,165.212229398483,2022-05-13
"289","413",603822,0.196381579751657,0.00246521762955621,19638.1579751657,246.521762955621,2022-05-13
"290","394",2568551,0.261499755507142,0.00300443162706002,26149.9755507142,300.443162706002,2022-05-13
"291","388",313153,0.264374250709086,0.00240317740959705,26437.4250709086,240.317740959705,2022-05-13
"292","382",302041,0.243025048288023,0.00564592269237669,24302.5048288023,564.592269237669,2022-05-13
"293","411",164616,0.315483123246918,0.00480206159523034,31548.3123246918,480.206159523034,2022-05-13
"294","396",610689,0.249767939752422,0.00478623325446308,24976.7939752422,478.623325446308,2022-05-13
